relative_path,size_bytes,sha256
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/per_video_summary.csv,3909,bd7463a94d3418fddd1742e25a5e73f22a1e1b5a346aa2da14a18b3ed581eaf6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/predicted_bouts.csv,62092,4ddd537880e39cc8db266b80bcf512625a9f56103cffed78a40db4cd35d8fa97
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20737,a77afdd95933fce0576c7ebc5b377c9b9b2077774b5bdc607b82c730176f81eb
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,11719,6878ab19e1574fb33d8a211937240aad11379a34caa1609674d487dc988bc09e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20737,1fdc0f84b9bf7b90fc5f11fd0e20bce541814541a59934f1166b2be92da5fc3b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9033,4a31c29359be20ded9ab18b3da72020d205f08216b4db614d4a048634e67e888
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20737,45a1300e3968723102e73fbf07fed39d43696a90b2b454d75efe8c5f6dba9aa0
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9473,6383e990400118cbc27173b6b195baa1b6a410efc264d5f9c8e35ca55857c648
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20737,d6668a481b149474ad1fe95b82c82e549730f18f7e00b4003c650ff99192b7d6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9487,39f7e890bdc1173538c1a4c37ec202c9ea3dd1e6be50bc22db5083e63477a58a
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20737,2f7926d249181c6b1fec38eb48aa0d0a3f4fd286eb53291a7dbd3473915b9bd6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9030,df15ec82bca57b174ca6efef29433d16a8f984e4d027e31419e47185840d800b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/aggregate_summary.json,926,bbf766ed7ca74d1c62d46f640e068b9b32c3935cba8953ac1a626034446fa526
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/bout_matches.csv,112160,06f44e0a5815334ea2a27a0b34bd5525030440123e338c1d0bbaa8a05b7768f2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/manifest.csv,4043,0c8d032b7bfe30b88063b81a9d3812548a62962066918fbcf533203296e569ae
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/per_class_metrics.csv,8222,2c49f538bef1a4096f10a8aaf413c4e16d6873517b8fdf6fb1a15c300f756d1e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/per_video_summary.csv,3909,05e9b1fef5ecc5fe618327b31a2f1d0cff4ff5442092ec98e028926eb595edb3
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/predicted_bouts.csv,62092,4ddd537880e39cc8db266b80bcf512625a9f56103cffed78a40db4cd35d8fa97
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20737,92507947171f58b6447b669d1d4cc653b22ecb92ae6b058fd67601626293af45
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,11723,6b1a6b0fb5f5b8c09326b4fb57e2c36ec9b06a8e2165c8e6f0e2aa398a17d3bb
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20737,f6956ad7f0c0a3e705ad92c112497e822976807f0d732ccb4a4bfafe6559413b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9035,6038bdeb769ebe42c658d54b6d2604752391750af7636c46e2c09933653e6317
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20737,7a4ddb3e5efdbf6a019fb8fdd5a7eb7b07121bd61507640ca028c0b97bde1324
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9482,77c2012a1e558f92ea62da0d139ded0a14ecff7b11947cfc791411a8b4fcdf8a
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20737,58ad7aacafe02ccc543d8b46301b73a99e24e85baefcfe47eb9084e642df4d16
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9474,ee8993b926bd16ed040d53333ed802b3c89c837cfabe8a722526bea1ba438bda
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20737,232b44436642eee61758ce3f169ffe2e1b1424c7430fa4918be365283c4710e9
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm256/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9023,6c869dc07d46f611af5f889cd0667e921745e8ba8fed0093f9a22302a9f9d9f2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/aggregate_summary.json,926,f5776c8c7082b7e01edc7b86f100784a68a9038806cab042ad2f6ed4a6abb9db
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/bout_matches.csv,107897,d5ed6e1b37d6653331ad1ceee02d3f3f27f76b03a659cdb9b623dde9b9cb366d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/manifest.csv,4043,bd84647b6674168caa6d92ad859d2e877136c90a11de61cb1cf291281bb89a67
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/per_class_metrics.csv,8335,dff3f9c79231a73f45859e1805c68f5376e640ac52c60a2875e7a15395b2cba2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/per_video_summary.csv,3910,abc57325e9026f8c8d2accff4c5688ad0c4ecb999fefc38dd70f7feffc1dd599
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/predicted_bouts.csv,67994,c90dfdf5c66ae5fd3d3c413b8b6465fe83ef275574b5f5bcbfdb23116e9eb591
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20674,abd63eba4720d536fb54ca65d3b1de3899fa169cd2b3c3d348d8963b0cc898b0
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,11720,19e0c5eb260be2ac5908dcfdad9d1126ceb20ffb51ef5c1781a794ca2ca9ae9e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20674,32f5edc1db5311f7f236a87841867dce0853bd3f4f813bc3347621ba283705c9
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9021,4bee7552b5689dfec856d71cd4afdd201de9909fd518ccb9345a0d145bb4c3b7
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20674,52cb9d0185c5b561f9dc240773d00a3843b51c3d51ff8b4780c4de23adfd30ff
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9482,f38f929dab179451995640ee5d3509b3fdbf876186338c40610e8a9bedba297e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20674,c99a6eda17dc8b83f0da3f9bbcc4074fd6316f7483aa5a72b0d1a6bfad16bdab
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9480,c959c88d2d5adc65915ca4d83702f91f53d7841573a450c8e8627cb802194de6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20674,235c5a68c9b5b465f08038d187ac1f128e9edce5573788195f974ab16b5b953c
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep01/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9030,1abc984b22f185ffe16e23416bfaaca9ab47e3eff3ca0efb8e9b062f41eb7dd1
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/aggregate_summary.json,926,f74f679ef8fba546c21f41429afb5494809fd719b31bb9ecc0c29fb2cfbf22f7
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/bout_matches.csv,107897,d5ed6e1b37d6653331ad1ceee02d3f3f27f76b03a659cdb9b623dde9b9cb366d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/manifest.csv,4043,015bd622c12def4e33f7754133b1a9b84b98dd1469f87339c96fd6d843ed4c32
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/per_class_metrics.csv,8335,dff3f9c79231a73f45859e1805c68f5376e640ac52c60a2875e7a15395b2cba2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/per_video_summary.csv,3910,bc4b0ba049724a3d5bd830ff8401b7dc5e06fbccb1622365d80fc468b37ffb6f
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/predicted_bouts.csv,67994,c90dfdf5c66ae5fd3d3c413b8b6465fe83ef275574b5f5bcbfdb23116e9eb591
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20674,79c5096e7850cd582ee78cc038ef3ae43a3800b79438eb2f517d409e9ccea3f2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,11717,e119ed4a590092d837e27c651d4b698162cbbfb20b936e1b5373f5ee2121804d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20674,e30a9174774bc3bbccdc24b44de2c2cf5aaa0679d15bcc45ca02653964782f5a
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9027,562f055b174a16f6294e7f74c3bc9b9956e789e7d0d16a11264e81e4b2701499
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20674,410d04954517346686f32c3aaaf53622f85c01a4688e5b5dcbf62e1bbcf13f05
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9473,3689b7540be4caa1f062e5663ead118063cc82c006f5a9580d4c3e24d80d9bde
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20674,2311239f8a86772a3e91cf030a8c5ef40d05cb65985898ef97a6b16bb524207c
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9477,54eb3fb2f6a1770c43bd16a0f7a5fdf380bb89a01182909bc09d89735364f40c
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20674,d7f485ee451955c004d0e07eff12fc3ba506c8b6728578d6fd226a86fefe291f
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9027,c2f5e67f7d3d57fcb64d0472dd2dd4714c8fe604da487a39104656872ec5bf85
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/aggregate_summary.json,926,528e158c88b89613e670da5d752a5a41147f66ec434fcc1838c9866ed1f47524
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/bout_matches.csv,107897,d5ed6e1b37d6653331ad1ceee02d3f3f27f76b03a659cdb9b623dde9b9cb366d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/manifest.csv,4043,7959fde37b6a33bb71c9b83aa9c2e0ea611726131b12f0195772b58213af894e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/per_class_metrics.csv,8335,dff3f9c79231a73f45859e1805c68f5376e640ac52c60a2875e7a15395b2cba2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/per_video_summary.csv,3910,f945f0e6eee01ef9d58086f5fae07fdc3eea2c5c88bfc424102f66b50135483e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/predicted_bouts.csv,67994,c90dfdf5c66ae5fd3d3c413b8b6465fe83ef275574b5f5bcbfdb23116e9eb591
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20674,90a3c174bfa9313080badc98e8c6f8ebaae436460424b096d4e68d4a87977217
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,11724,228cd522ff350015f78e38dedd448100630837ada14b3515c0624df6d77e24fc
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20674,19a1d3aada16e3fbe62c76da62901271e52b75867755e7c423ee9173f079f6e7
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9025,05b136d5557e86eca7929af86191c2b55982ca767478c2977a89656f17732998
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20674,db58c3c457b40ea53972012c67c7a79214b7b0f05dda2538b5180cd75284a10d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9479,60a60f6b96290a2abfa23c2c6d244eb90bfa3aaecd4280178391225d651d05e2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20674,88c25f6f9811fd88f007efa0acf1065f9fa4c402c3f18984e40947d17dfd3397
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9475,de2ba1a9ce1c85d21af56f013998137d39db0bcc2c798eafa59ee2573db99ac3
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20674,9f457f071fb4a16b61c5c2672d8b38927b8e96e2d419664e14de5c142073b4b2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/full_lstm896/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9036,2eda1f6ddd29785ef5fc085cb6da40b7da097830146fc64b6fe683c56eeeb4a9
verification_files/by_experiment/07_deployment_and_gui/benchmarks/GPU_UTILIZATION_NOTE.txt,640,1d20ae691a98e229ac88d352ef607fbcf273fb3ed0fe808742387e574d757d77
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/aggregate_summary.json,1003,e453ad81d8dd02fca181bf8cb85ed755d0c52c59967733b497951abc99b8ee17
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/bout_matches.csv,109337,57ea100379ae71bb1f54373e7f40d8862e2fc971657dbf0503b484a18d29dd67
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/manifest.csv,4263,bb7362d4feae7dd879ab4efb10b34ff25026d64f6497fe16af9fdb4e64632693
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/per_class_metrics.csv,8441,d34fe900bad6be846f42f9857f7e356be2365502d999a110c2138687ae50bfaf
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/per_video_summary.csv,4003,823b1e376fd6a099acffddab388332276f866f39d4c4ccb437bc902b2ccc89e1
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/predicted_bouts.csv,63779,6f7327ddbcd52287bebcce03da413eef9938c10608296451f0b298595912b7a6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20702,bfc16e30476776109cf1c9aa8aa8e847ff199ad98f762ffdf2c271e32ad900a6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,12290,b471710faabfe64aa50c4478ef0cc7dafeb613277ad2bf8e2527114b4be1c37b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20702,90962b57af82fce13be3a047a62d84a4910f670e5d014c4e2dace3f921734e43
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9463,4a6aac0d6a38e306dcdc9df03d8f99012df16f39c3ec8d6b2bf04f73ae6d4fa1
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20702,475a9fc1d286f2c2eb36e4888e8d741eed0fcfdc12861ecf9cb2ed56efe18267
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9932,2868b22a27043d6dc2b8a778ca23758c1ef0fe90dd328e45f2d421cbeed6d8e3
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20702,ed07230a94d1affb0105cd041ad4f9f6fc5926a4a0ce721acdb7e48e9f0395a3
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9933,3a60fc4615b6e25f812bfec8b09fe843aaa5e767e6058805c6beef6fd72701a1
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20702,e741b16942c2a2b36fb7c810aa8ceeb4e23f1ebd8c702bfc6732857b1764738c
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep01/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9454,d3bddffb2294d619c37553cd59e61689753ed96b2944c8f98d775d3361b5bb02
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/aggregate_summary.json,1003,a318411b0db0d94c6dc51f7864e5c72e85d00424c75736c09316f999dd1f1f6f
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/bout_matches.csv,109337,57ea100379ae71bb1f54373e7f40d8862e2fc971657dbf0503b484a18d29dd67
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/manifest.csv,4263,afec76b76e64141585e94e6df0ff0d333657419779e7997c3769b30e18a22696
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/per_class_metrics.csv,8441,d34fe900bad6be846f42f9857f7e356be2365502d999a110c2138687ae50bfaf
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/per_video_summary.csv,4003,93462d61dca1dba13da550a6aed0a3ce198b409f549c5bbb99425098a786753e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/predicted_bouts.csv,63779,6f7327ddbcd52287bebcce03da413eef9938c10608296451f0b298595912b7a6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20702,f50f5546691f00d854dfdf5e255d4960e4b6d49fb09ec9f244b3b553e97f559a
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,12283,ff0de83f4acd33bdede1ed75e338b35faae2cd50c8f17601cea2223402b33f80
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20702,992842625258bfab03400142d06d8a038e97564bd0af95d71c9cd645198553a8
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9451,49c45dcf8b2f464bbc69e44f72463eb231fb033f000103d8f0ced67176b079ff
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20702,94c00e3b8b475ff5a5a90398c1312be45bb3e0a1dd751d43bed2e1a60c016dc7
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9921,7137802dcee596111427f2bdbcca53bf0789bc1cdd6696cd0663a436dd19efc8
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20702,4116ecc4fee887aa3b6810c91b22e52406e0c3c65cdffb752383874f81eba654
